ESTADÍSTICAS DE VIOLENCIA INTRAFAMILIAR,,,,,,,,,,,,
,,,,,,,,,,,,
VIC_SEXO,Sexo de la víctima,1,Hombre,,,,,,,,,
,,2,Mujer,,,,,,,,,
,,,,,,,,,,,,
VIC_EDAD,Edad de la víctima,1 a 98,Edad de la víctima,,,,,,,,,
,,99,Edad ignorada de la víctima,,,,,,,,,
,,,,,,,,,,,,
TOTAL_HIJOS,Suma  de hijos hombres e hijas mujeres,00 a 20,Total de hijos e Hijas,,,,,,,,,
,,99,Ignorado,,,,,,,,,
,,,,,,,,,,,,
NUM_HIJ_HOM,Número de hijos hombres de la víctima,00 a 20,Hijos hombres,,,,,,,,,
,,99,Ignorado,,,,,,,,,
,,,,,,,,,,,,
NUM_HIJ_MUJ,Número de hijas mujeres de la víctima,00 a 20,Hijas mujeres,,,,,,,,,
,,99,Ignorado,,,,,,,,,
,,,,,,,,,,,,
VIC_ALFAB,Sabe leer y escribir,1,Alfabeta,,,,,,,,,
,,2,Analfabeta,,,,,,,,,
,,9,Ignorado,,,,,,,,,
,,,,,,,,,,,,
VIC_ESCOLARIDAD,Nivel de escolaridad de la víctima,10,Ninguno,,,,,,,,,
,,21 a 26,Primero a sexto primaria,,,,,,,,,
,,29,Primaria (grado ignorado),,,,,,,,,
,,31 a 33,Primero a tercero básico,,,,,,,,,
,,39,Básico (grado ignorado),,,,,,,,,
,, 44 a 46,Cuarto a sexto diversificado,,,,,,,,,
,,49,Diversificado (grado ignorado),,,,,,,,,
,,51 a  57,Primer año a séptimo universitario (Incluye maestría),,,,,,,,,
,,59,Universitario (año ignorado),,,,,,,,,
,,99,Ignorado (tanto nivel como grado),,,,,,,,,
,,,,,,,,,,,,
VIC_EST_CIV,Estado conyugal de la víctima,1,Soltero(a) ,,,,,,,,,
,,2,Casado(a) ,,,,,,,,,
,,3,Unido(a) (Unión declarada o no),,,,,,,,,
,,4,Viudo(a) ,,,,,,,,,
,,5,Otro,,,,,,,,,
,,9,Ignorado,,,,,,,,,
,,,,,,,,,,,,
VIC_GRUPET,Pueblo de pertenencia de la víctima,1,Ladino,,,,,,,,,
,,2,Maya,,,,,,,,,
,,3,Garífuna,,,,,,,,,
,,4,Xinka,,,,,,,,,
,,5,Otro,,,,,,,,,
,,6,No indica,,,,,,,,,
,,9,Ignorado,,,,,,,,,
,,,,,,,,,,,,
VIC_NACIONAL,Nacionalidad de la víctima,1,Guatemalteca,,,,,,,,,
,,2,Extranjera,,,,,,,,,
,,9,Ignorado,,,,,,,,,
,,,,,,,,,,,,
VIC_TRABAJA,Condición de empleo de la víctima,1,Si trabaja por un salario o ingreso,,,,,,,,,
,,2,No trabaja por un salario o ingreso,,,,,,,,,
,,9,Ignorado,,,,,,,,,
,,,,,,,,,,,,
VIC_OCUP,"Ocupación de la víctima (con salario o ingreso dentro o fuera de la casa), Clasificación Internacional Uniforme de Ocupaciones -CIUO- 08",1111,Miembros del poder legislativo,,,,,,,,,
,,1112,Personal directivo de la administración pública,,,,,,,,,
,,1113,Jefes de pequeñas poblaciones,,,,,,,,,
,,1114,Dirigentes de organizaciones que presentan un interés especial,,,,,,,,,
,,1120,Directores generales y gerentes generales,,,,,,,,,
,,1211,Directores financieros,,,,,,,,,
,,1212,Directores de recursos humanos,,,,,,,,,
,,1213,Directores de políticas y planificación,,,,,,,,,
,,1219,Directores de administración y servicios no clasificados bajo otros epígrafes,,,,,,,,,
,,1221,Directores de ventas y comercialización,,,,,,,,,
,,1222,Directores de publicidad y relaciones públicas,,,,,,,,,
,,1223,Directores de investigación y desarrollo,,,,,,,,,
,,1311,Directores de producción agropecuaria y silvicultura,,,,,,,,,
,,1312,Directores de producción de piscicultura y pesca,,,,,,,,,
,,1321,Directores de industrias manufactureras,,,,,,,,,
,,1322,Directores de explotaciones de minería,,,,,,,,,
,,1323,Directores de empresas de construcción,,,,,,,,,
,,1324,"Directores de empresas de abastecimiento, distribución y afines",,,,,,,,,
,,1330,Directores de servicios de tecnología de la información y las comunicaciones,,,,,,,,,
,,1341,Directores de servicios de cuidados infantiles,,,,,,,,,
,,1342,Directores de servicios de salud,,,,,,,,,
,,1343,Directores de servicios de cuidado de las personas de edad,,,,,,,,,
,,1344,Directores de servicios de bienestar social,,,,,,,,,
,,1345,Directores de servicios de educación,,,,,,,,,
,,1346,"Gerentes de sucursales de bancos, de servicios financieros y de seguros",,,,,,,,,
,,1349,Directores y gerentes de servicios profesionales no clasificados bajo otros epígrafes,,,,,,,,,
,,1411,Gerentes de hoteles,,,,,,,,,
,,1412,Gerentes de restaurantes,,,,,,,,,
,,1420,Gerentes de comercios al por mayor y al por menor,,,,,,,,,
,,1431,"Gerentes de centros deportivos, de esparcimiento y culturales",,,,,,,,,
,,1439,Gerentes de servicios no clasificados bajo otros epígrafes,,,,,,,,,
,,2111,Físicos y astrónomos,,,,,,,,,
,,2112,Meteorólogos,,,,,,,,,
,,2113,Químicos,,,,,,,,,
,,2114,Geólogos y geofísicos,,,,,,,,,
,,2120,"Matemáticos, actuarios y estadísticos",,,,,,,,,
,,2131,"Biólogos, botánicos, zoólogos y afines",,,,,,,,,
,,2132,Agrónomos y afines,,,,,,,,,
,,2133,Profesionales de la protección medioambiental,,,,,,,,,
,,2141,Ingenieros industriales y de producción,,,,,,,,,
,,2142,Ingenieros civiles,,,,,,,,,
,,2143,Ingenieros medioambientales,,,,,,,,,
,,2144,Ingenieros mecánicos,,,,,,,,,
,,2145,Ingenieros químicos,,,,,,,,,
,,2146,"Ingenieros de minas, metalúrgicos y afines",,,,,,,,,
,,2149,Ingenieros no clasificados bajo otros epígrafes,,,,,,,,,
,,2151,Ingenieros electricistas,,,,,,,,,
,,2152,Ingenieros electrónicos,,,,,,,,,
,,2153,Ingenieros en telecomunicaciones,,,,,,,,,
,,2161,Arquitectos,,,,,,,,,
,,2162,Arquitectos paisajistas,,,,,,,,,
,,2163,Diseñadores de productos y de prendas,,,,,,,,,
,,2164,Urbanistas e ingenieros de tránsito,,,,,,,,,
,,2165,Cartógrafos y agrimensores,,,,,,,,,
,,2166,Diseñadores gráficos y multimedia,,,,,,,,,
,,2211,Médicos generales,,,,,,,,,
,,2212,Médicos especialistas,,,,,,,,,
,,2221,Profesionales de enfermería,,,,,,,,,
,,2222,Profesionales de partería,,,,,,,,,
,,2230,Profesionales de medicina tradicional y alternativa,,,,,,,,,
,,2240,Practicantes paramédicos,,,,,,,,,
,,2250,Veterinarios,,,,,,,,,
,,2261,Dentistas,,,,,,,,,
,,2262,Farmacéuticos,,,,,,,,,
,,2263,Profesionales de la salud y la higiene laboral y ambiental,,,,,,,,,
,,2264,Fisioterapeutas,,,,,,,,,
,,2265,Dietistas y nutricionistas,,,,,,,,,
,,2266,Audiólogos y logopedas,,,,,,,,,
,,2267,Optometristas,,,,,,,,,
,,2269,Profesionales de la salud no clasificados bajo otros epígrafes,,,,,,,,,
,,2310,Profesores de universidades y de la enseñanza superior,,,,,,,,,
,,2320,Profesores de formación profesional,,,,,,,,,
,,2330,Profesores de enseñanza secundaria,,,,,,,,,
,,2341,Maestros de enseñanza primaria,,,,,,,,,
,,2342,Maestros preescolares,,,,,,,,,
,,2351,Especialistas en métodos pedagógicos,,,,,,,,,
,,2352,Educadores para necesidades especiales,,,,,,,,,
,,2353,Otros profesores de idiomas,,,,,,,,,
,,2354,Otros profesores de música,,,,,,,,,
,,2355,Otros profesores de artes,,,,,,,,,
,,2356,Instructores en tecnología de la información,,,,,,,,,
,,2359,Profesionales de la enseñanza no clasificados bajo otros epígrafes,,,,,,,,,
,,2411,Contables,,,,,,,,,
,,2412,Asesores financieros y en inversiones,,,,,,,,,
,,2413,Analistas financieros,,,,,,,,,
,,2421,Analistas de gestión y organización,,,,,,,,,
,,2422,Especialistas en políticas de administración,,,,,,,,,
,,2423,Especialistas en políticas y servicios de personal y afines,,,,,,,,,
,,2424,Especialistas en formación del personal,,,,,,,,,
,,2431,Profesionales de la publicidad y la comercialización,,,,,,,,,
,,2432,Profesionales de relaciones públicas,,,,,,,,,
,,2433,Profesionales de ventas técnicas y médicas (excluyendo la TIC),,,,,,,,,
,,2434,Profesionales de ventas de tecnología de la información y las comunicaciones,,,,,,,,,
,,2511,Analistas de sistemas,,,,,,,,,
,,2512,Desarrolladores de software,,,,,,,,,
,,2513,Desarrolladores web y multimedia,,,,,,,,,
,,2514,Programadores de aplicaciones,,,,,,,,,
,,2519,Desarrolladores y analistas de software y multimedia y analistas no clasificados bajo otros epígrafes,,,,,,,,,
,,2521,Diseñadores y administradores de bases de datos,,,,,,,,,
,,2522,Administradores de sistemas,,,,,,,,,
,,2523,Profesionales en redes de computadores,,,,,,,,,
,,2529,Especialistas en bases de datos y en redes de computadores no clasificados bajo otros epígrafes,,,,,,,,,
,,2611,Abogados,,,,,,,,,
,,2612,Jueces,,,,,,,,,
,,2619,Profesionales en derecho no clasificados bajo otros epígrafes,,,,,,,,,
,,2621,Archivistas y curadores de museos,,,,,,,,,
,,2622,"Bibliotecarios, documentalistas y afines",,,,,,,,,
,,2631,Economistas,,,,,,,,,
,,2632,"Sociólogos, antropólogos y afines",,,,,,,,,
,,2633,"Filósofos, historiadores y especialistas en ciencias políticas",,,,,,,,,
,,2634,Psicólogos,,,,,,,,,
,,2635,Profesionales del trabajo social,,,,,,,,,
,,2636,Profesionales religiosos,,,,,,,,,
,,2641,Autores y otros escritores,,,,,,,,,
,,2642,Periodistas,,,,,,,,,
,,2643,"Traductores, intérpretes y lingüistas",,,,,,,,,
,,2651,Artistas de artes plásticas,,,,,,,,,
,,2652,"Músicos, cantantes y compositores",,,,,,,,,
,,2653,Bailarines y coreógrafos,,,,,,,,,
,,2654,"Directores de cine, de teatro y afines",,,,,,,,,
,,2655,Actores,,,,,,,,,
,,2656,"Locutores de radio, televisión y otros medios de comunicación",,,,,,,,,
,,2659,Artistas creativos e interpretativos no clasificados bajo otros epígrafes,,,,,,,,,
,,3111,Técnicos en ciencias físicas y químicas,,,,,,,,,
,,3112,Técnicos en ingeniería civil,,,,,,,,,
,,3113,Electrotécnicos,,,,,,,,,
,,3114,Técnicos en electrónica,,,,,,,,,
,,3115,Técnicos en ingeniería mecánica,,,,,,,,,
,,3116,Técnicos en química industrial,,,,,,,,,
,,3117,Técnicos en ingeniería de minas y metalurgia,,,,,,,,,
,,3118,Delineantes y dibujantes técnicos,,,,,,,,,
,,3119,Técnicos en ciencias físicas y en ingeniería no clasificados bajo otros epígrafes,,,,,,,,,
,,3121,Supervisores en ingeniería de minas,,,,,,,,,
,,3122,Supervisores de industrias manufactureras,,,,,,,,,
,,3123,Supervisores de la construcción,,,,,,,,,
,,3131,Operadores de instalaciones de producción de energía,,,,,,,,,
,,3132,"Operadores de incineradores, instalaciones de tratamiento de agua y afines",,,,,,,,,
,,3133,Controladores de instalaciones de procesamiento de productos químicos,,,,,,,,,
,,3134,Operadores de instalaciones de refinación de petróleo y gas natural,,,,,,,,,
,,3135,Controladores de procesos de producción de metales,,,,,,,,,
,,3139,Técnicos en control de procesos no clasificados bajo otros epígrafes,,,,,,,,,
,,3141,Técnicos en ciencias biológicas (excluyendo la medicina),,,,,,,,,
,,3142,Técnicos agropecuarios,,,,,,,,,
,,3143,Técnicos forestales,,,,,,,,,
,,3151,Oficiales maquinistas en navegación,,,,,,,,,
,,3152,"Capitanes, oficiales de cubierta y prácticos",,,,,,,,,
,,3153,Pilotos de aviación y afines,,,,,,,,,
,,3154,Controladores de tráfico aéreo,,,,,,,,,
,,3155,Técnicos en seguridad aeronáutica,,,,,,,,,
,,3211,Técnicos en aparatos de diagnóstico y tratamiento médico,,,,,,,,,
,,3212,Técnicos de laboratorios médicos,,,,,,,,,
,,3213,Técnicos y asistentes farmacéuticos,,,,,,,,,
,,3214,Técnicos de prótesis médicas y dentales,,,,,,,,,
,,3221,Profesionales de nivel medio de enfermería,,,,,,,,,
,,3222,Profesionales de nivel medio de partería,,,,,,,,,
,,3230,Profesionales de nivel medio de medicina tradicional y alternativa,,,,,,,,,
,,3240,Técnicos y asistentes veterinarios,,,,,,,,,
,,3251,Dentistas auxiliares y ayudantes de odontología,,,,,,,,,
,,3252,Técnicos en documentación sanitaria,,,,,,,,,
,,3253,Trabajadores comunitarios de la salud,,,,,,,,,
,,3254,Técnicos en optometría y ópticos,,,,,,,,,
,,3255,Técnicos y asistentes fisioterapeutas,,,,,,,,,
,,3256,Practicantes y asistentes médicos,,,,,,,,,
